

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 30 18:22:57 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
                                   ?_I2C_DO_RX 0070                                     ?_I2C_DO_TX 0070  
                __end_ofi1_I2C_DO_RX_NACK_STOP 0EAD          __end_of_EUSART_SetOverrunErrorHandler 0F13  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 0F0D  
                    __size_of_I2C_MasterIsNack 0006                   __size_ofi1_I2C_MasterStartRx 0003  
                                   ?_I2C_Close 0070                         ?_rd1RegCompleteHandler 0052  
                            i1_I2C_SetCallback 05AE           __size_ofi1_I2C_DO_SEND_RESTART_WRITE 0004  
                      __end_of_I2C_DO_TX_EMPTY 04E9                      __size_of_I2C_MasterSetIrq 0003  
                        ?_I2C_MasterDisableIrq 0070                              _EUSART_Initialize 03C4  
                       ?_wr1RegCompleteHandler 0052                             ?i1_I2C_SetCallback 0070  
                           ?_EUSART_Initialize 0070                       __size_of_I2C_SetCallback 0025  
                  ??i1_I2C_CallbackReturnReset 007A                        __end_ofi1_I2C_MasterFsm 053D  
                      ??_I2C_Read1ByteRegister 0043                         __end_of_I2C_MasterOpen 07EF  
                       __end_of_I2C_MasterStop 0E77                         __end_of_I2C_Initialize 0FBB  
                    __end_ofi1_I2C_MasterClose 0E50                            ??i1_I2C_SetCallback 0073  
                    __end_ofi1_I2C_MasterStart 0E56                     i1wr1RegCompleteHandler@ptr 0079  
                    __end_ofi1_I2C_MasterWrite 0EB9                               ?i1_I2C_DO_RX_ACK 0070  
                  __end_of_TMR2_Counter8BitSet 0800                            ??_EUSART_Initialize 004B  
                      __end_ofi1_I2C_SetBuffer 07C9                        i1_I2C_DO_SEND_ADR_WRITE 0F2B  
                                    _PORTAbits 000C                 i1I2C_SetAddressNackCallback@cb 0075  
              __end_of_rdBlkRegCompleteHandler 066E                           _I2C_MasterSendTxData 0EF5  
                             ??i1_I2C_DO_RESET 0070                                      _SSPDATPPS 0E21  
              __size_of_I2C_DO_RX_NACK_RESTART 0008                                      _SSPCLKPPS 0E20  
                             __CFG_FOSC$INTOSC 0000                  _I2C_DO_SEND_RESTART$intlevel0 0F5D  
                  ?_I2C_SetAddressNackCallback 004E                  ?i1_I2C_SetAddressNackCallback 0075  
                        __size_ofi1_I2C_Poller 000A                          __size_of_EUSART_Write 0008  
                   __size_of_I2C_MasterSendAck 0004                              __size_of_I2C_Open 003E  
                   __end_ofi1_I2C_DO_SEND_STOP 0EA5                       ??i1_I2C_DO_SEND_ADR_READ 0070  
                                 ??_MyUART_ISR 0071                __size_of_EUSART_SetErrorHandler 0006  
                    __size_ofi1_I2C_MasterOpen 000C                     __size_of_I2C_MasterStartRx 0003  
           __size_ofi1_rdBlkRegCompleteHandler 0017                      __size_ofi1_I2C_MasterStop 0003  
                    __end_ofi1_I2C_SetCallback 05D2                        TMR2_WriteTimer@timerVal 004A  
                       ?i1_I2C_DO_SEND_RESTART 0070                         ??i1_I2C_MasterClearIrq 0070  
                    __end_of_EUSART_Initialize 03F7                        i1_rd2RegCompleteHandler 078B  
                                  _I2C_DO_IDLE 0F81                                    _I2C_DO_RCEN 0F9D  
                   rdBlkRegCompleteHandler@ptr 0052                  I2C_Write1ByteRegister@address 00C5  
                      i1_wr2RegCompleteHandler 07AB                        ?_I2C_CallbackReturnStop 0052  
                   __end_of_PWM3_LoadDutyValue 073F                       _I2C_DO_SEND_RESTART_READ 0F49  
                  i1I2C_Write1ByteRegister@reg 0042                   I2C_CallbackReturnStop@funPtr 0052  
                              ?_I2C_MasterOpen 0070                     __end_ofi1_I2C_MasterIsNack 0EE3  
                              ?_I2C_MasterStop 0070                                ?_I2C_Initialize 0070  
         __end_of_TMR2_DefaultInterruptHandler 0004          __size_of_TMR2_DefaultInterruptHandler 0001  
                 _TMR2_DefaultInterruptHandler 0003                        _I2C_CallbackReturnReset 0EEF  
                     I2C_Read1ByteRegister@reg 0042             __end_of_EUSART_DefaultErrorHandler 0E4A  
                   _EUSART_DefaultErrorHandler 0E47                         ??i1_I2C_MasterSendNack 0070  
                   __end_ofi1_I2C_MasterSetIrq 0E65           __size_of_I2C_SetDataCompleteCallback 000D  
