

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 23 17:30:21 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
                           ??_I2C_DO_SEND_STOP 0056                                  _fsmStateTable 05A6  
                              __initialization 0027                                  ??_MyTimer2ISR 0052  
                    i1_I2C_MasterEnableRestart 0E9F                                   __end_of_main 01BC  
            __size_of_I2C_DO_SEND_RESTART_READ 0008                      ?_I2C_DO_SEND_RESTART_READ 0070  
                               ??i1_I2C_Poller 007D                                 ??_EUSART_Write 0070  
                               ?_I2C_DO_RX_ACK 0070                        __end_of_TMR2_Initialize 0705  
                               __CFG_LPBOR$OFF 0000                    ?_INTERRUPT_InterruptManager 0070  
              __end_ofi1_rd2RegCompleteHandler 0737                 ??_EUSART_SetRxInterruptHandler 0058  
                     _TMR2_SetInterruptHandler 0FD9                                         ??_main 00C1  
                 __end_ofi1_I2C_MasterClearIrq 0E96                              ?_I2C_MasterIsNack 0070  
              __end_ofi1_wr2RegCompleteHandler 0757                          _I2C_Read2ByteRegister 024A  
                              _TMR2_WriteTimer 0F47               __end_ofi1_I2C_DO_RX_NACK_RESTART 0EF7  
                            ?_I2C_MasterSetIrq 0070               I2C_Read2ByteRegister@returnValue 0050  
                           ??_I2C_MasterIsNack 0056                           i1I2C_SetCallback@idx 0074  
                         i1I2C_SetCallback@ptr 0072                          ??_TMR2_Counter8BitSet 0056  
                           ??_I2C_MasterSetIrq 0056      __end_of_EUSART_DefaultFramingErrorHandler 0E8B  
   __size_of_EUSART_DefaultFramingErrorHandler 0001            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 0E8A  
                       __end_ofi1_I2C_DO_RESET 0F1E                     _EUSART_OverrunErrorHandler 00C7  
                      ??i1_I2C_DO_RX_NACK_STOP 0070                __end_of_I2C_CallbackReturnReset 0F3B  
              __size_of_I2C_CallbackReturnStop 0006                  I2C_SetDataCompleteCallback@cb 005B  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                                 ??_I2C_Poller 005E                                         _RC1REG 0199  
                                       _RA2PPS 0E92                                         _RC1STA 019D  
                                       _RB4PPS 0E9C                                         _RB6PPS 0E9E  
                                       u110_25 06E9                                         _RB7PPS 0E9F  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       i1l3123 064E                                         _ODCONC 028E  
                                       u112_25 03B1                                         i1l3231 03CC  
                                       i1l3223 03AE                                         i1l3225 03BA  
                                       i1l2531 0747                                         i1l2507 0737  
                                       i1l2515 0727                                         i1l2523 0717  
                                       i1l3235 03D5                            _I2C_DO_TX$intlevel0 0120  
                                       i1l3501 0069                                         i1l3511 0094  
                                       i1l2551 0EDF                                         i1l3521 00BB  
                                       i1l2545 0EDB                                         i1l3515 00A3  
                                       i1l3507 0086                                         i1l2539 06AC  
                                       i1l2619 0F14                                         i1l2627 0F63  
                                       i1l2635 0F4D                                         i1l2563 0EE7  
                                       i1l3517 00AD                                         i1l3525 00BD  
                                       i1l2485 0575                                         i1l2581 0E8C  
                                       i1l2557 0EE3                                         i1l2733 0F19  
                                       u114_25 03BB                                         i1l3519 00B8  
                                       i1l2727 0EEB                                         i1l2575 0EF3  
                                       i1l2585 0E8E                                         i1l2569 0EEF  
                                       u115_25 03C5                                         i1l3495 0058  
                                       i1l5423 01C6                                         i1l5415 01BC  
                                       i1l3489 004C                                         i1l5441 0201  
                                       i1l5433 01CC                                         i1l5505 0590  
                                       i1l3499 0060                                         i1l5427 01C9  
                                       i1l5419 01C3                                         i1l2699 0F29  
                                       i1l5515 04FF                                         i1l5445 02C7  
                                       u116_25 03CD                                         i1l5471 053A  
                                       i1l5463 02E6                                         i1l5615 0FE2  
                                       i1l5473 053D                                         i1l5483 0544  
                                       i1l5459 02E3                                         i1l5491 0583  
                                       i1l5643 061B                                         i1l5477 0540  
                                       i1l5469 02E9                                         i1l5637 0612  
                                       i1l5661 024E                                         i1l5709 0468  
                                       i1l5495 058A                                         i1l5639 0616  
                                       i1l5671 0274                                         i1l5489 0547  
                                       i1l5499 058D                                         i1l5747 0108  
                                       i1l5781 0385                                         i1l5791 03A3  
                                       i1l5787 0394                                         i1l5699 0442  
                                       _INLVLA 038C                                         _INLVLB 038D  
                                       _INLVLC 038E                   __end_ofi1_I2C_MasterSendNack 0ED7  
                  __size_ofi1_I2C_DO_SEND_STOP 0004                                         _OSCCON 0099  
                      i1_rd1RegCompleteHandler 0737                       ??i1_I2C_MasterSendTxData 0070  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                       _I2C_DO_RESET$intlevel0 0FB0                                         _TX1REG 019A  
                                       _TX1STA 019E                        i1_wr1RegCompleteHandler 0717  
              _I2C_DO_SEND_ADR_WRITE$intlevel0 07E9                    ??i1_rdBlkRegCompleteHandler 007A  
                               __CFG_PWRTE$OFF 0000                            _I2C_MasterGetRxData 0EC3  
           __size_ofi1_I2C_CallbackReturnReset 0002                     ?i1_I2C_CallbackReturnReset 0079  
                   _I2C_DO_SEND_STOP$intlevel0 0F87                    __size_of_PWM3_LoadDutyValue 0016  
                                _I2C_MasterFsm 049A                                 __CFG_STVREN$ON 0000  
                                    ??___lwdiv 0074                            __size_of_TMR2_Start 0003  
                            ?i1_I2C_MasterOpen 0070                              I2C_SetCallback@cb 0056  
                            ?i1_I2C_MasterStop 0070                    __size_ofi1_I2C_MasterIsNack 0006  
                      __size_of_I2C_MasterOpen 000C                        __size_of_I2C_MasterStop 0003  
