

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 25 09:24:22 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
                                       _RB4PPS 0E9C                                         _RB6PPS 0E9E  
                                       i1l2111 0141                                         i1l2121 015C  
                                       _RB7PPS 0E9F                                         i1l2117 0153  
                                       i1l2109 0135                                         i1l2311 0096  
                                       i1l2303 007C                                         i1l2313 00A0  
                                       i1l2321 00B0                                         _ODCONA 028C  
                                       _ODCONB 028D                                         i1l2307 0088  
                                       i1l2315 00AB                                         _ODCONC 028E  
                                       i1l2317 00AE                                         i1l2245 01EC  
                                       i1l2263 01A8                                         i1l2273 01C4  
                                       i1l2291 004F                                         i1l2285 0043  
                                       i1l2269 01B6                                         i1l2295 0057  
                                       i1l2297 0060                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _TX1REG 019A  
                                       _TX1STA 019E                                 __CFG_PWRTE$OFF 0000  
                  __size_of_PWM3_LoadDutyValue 0016                                 __CFG_STVREN$ON 0000  
                                    ??___lwdiv 0074                            __size_of_TMR2_Start 0003  
                      __size_of_I2C_Initialize 000A                            __end_of_MyTimer2ISR 01F8  
                          _I2C_DO_ADDRESS_NACK 0000                        __end_of_TMR2_StartTimer 02D2  
     TMR2_SetInterruptHandler@InterruptHandler 005F                                    ?_MyUART_ISR 0070  
                             ?_PWM3_Initialize 0070                              _SYSTEM_Initialize 025A  
                      __end_of__initialization 0036                             ?_SYSTEM_Initialize 0070  
                      _rdBlkRegCompleteHandler 0000                                 __pcstackCOMMON 0070  
                                 __pidataBANK0 02D8                         _I2C_CallbackReturnStop 0000  
                          ??_SYSTEM_Initialize 0061                                      ?_TMR2_ISR 0070  
                      __end_of_TMR2_WriteTimer 02A8                               ?_TMR2_Initialize 0070  
                               _OPTION_REGbits 0095                           _eusartRxStatusBuffer 003D  
              ??_EUSART_SetOverrunErrorHandler 0061                      __end_of_SYSTEM_Initialize 026C  
                                   __pbssBANK0 0020                           __end_of_EUSART_Write 0295  
                  __size_of_EUSART_Receive_ISR 0033                            _I2C_DO_RX_NACK_STOP 0000  
                        _rd1RegCompleteHandler 0000                          _wr1RegCompleteHandler 0000  
                                   __pmaintext 00F8                                    _MyTimer2ISR 01C7  
                              _I2C_DO_TX_EMPTY 0000                                __CFG_PPS1WAY$ON 0000  
                                   ??_TMR2_ISR 007C                                     __pintentry 0004  
                          __size_of_MyUART_ISR 0083                   ??_EUSART_DefaultErrorHandler 0071  
                                _eusartRxCount 0053                                __CFG_WDTCCS$SWC 0000  
                __size_of_EUSART_RxDataHandler 0017                                        _OSCTUNE 0098  
                                      _PWM3DCH 0618                                        _PWM3DCL 0617  
                                      _PWM3CON 0619                                        _SSP1ADD 0212  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                                        _SSP1BUF 0211  
                                 ??_TMR2_Start 005F                       ??_EUSART_SetErrorHandler 0061  
                             ?_TMR2_StartTimer 0070                                      _I2C_DO_RX 0000  
                                    _I2C_DO_TX 0000            __size_of_EUSART_DefaultErrorHandler 0003  
                   ??_TMR2_SetInterruptHandler 0061                                        _PosUart 004F  
                                      _Vitesse 004D                                        ___lwdiv 012D  
                             ?_TMR2_WriteTimer 0070                             __end_of_TMR2_Start 02D5  
                               _I2C_Initialize 0283                                        __ptext1 02A2  
                                      __ptext2 02C6                                        __ptext3 02CF  
                                      __ptext4 02D2                                        __ptext5 025A  
                                      __ptext6 0245                                        __ptext7 02A8  
                                      __ptext8 0278                                        __ptext9 00BD  
                        _OSCILLATOR_Initialize 0295                                      _T2CONbits 001C  
                     ??_PIN_MANAGER_Initialize 005F                                      _T2HLTbits 001D  
                   __size_of_SYSTEM_Initialize 0012                                        clrloop0 029D  
                         end_of_initialization 0036                                      _T2RSTbits 001F  
        __end_of_EUSART_SetOverrunErrorHandler 02BA         __size_of_EUSART_SetOverrunErrorHandler 0006  
                _EUSART_SetOverrunErrorHandler 02B4                              _EUSART_Initialize 0161  
                           ?_EUSART_Initialize 0070                         __end_of_I2C_Initialize 028D  
                  __end_of_TMR2_Counter8BitSet 02CB                            ??_EUSART_Initialize 0061  
                                    _PORTAbits 000C                                      _SSPDATPPS 0E21  
                                    _SSPCLKPPS 0E20                               __CFG_FOSC$INTOSC 0000  
                        __size_of_EUSART_Write 0008                                   ??_MyUART_ISR 0071  
              __size_of_EUSART_SetErrorHandler 0006                        TMR2_WriteTimer@timerVal 0060  
                    __end_of_EUSART_Initialize 0194                                    _I2C_DO_IDLE 0000  
                                  _I2C_DO_RCEN 0000                     __end_of_PWM3_LoadDutyValue 0245  
                     _I2C_DO_SEND_RESTART_READ 0000                                ?_I2C_Initialize 0070  
         __end_of_TMR2_DefaultInterruptHandler 02DB          __size_of_TMR2_DefaultInterruptHandler 0001  
                 _TMR2_DefaultInterruptHandler 02DA                        _I2C_CallbackReturnReset 0000  
           __end_of_EUSART_DefaultErrorHandler 02D8                     _EUSART_DefaultErrorHandler 02D5  
                                 _EUSART_Write 028D                              __size_of_TMR2_ISR 000C  
                           __end_of_MyUART_ISR 00BD                         ?_OSCILLATOR_Initialize 0070  
                          start_initialization 0026                __size_of_PIN_MANAGER_Initialize 003B  
 EUSART_SetRxInterruptHandler@interruptHandler 005F                         _I2C_DO_RX_NACK_RESTART 0000  
               ?_EUSART_SetOverrunErrorHandler 005F                       __size_of_PWM3_Initialize 000B  
                   _EUSART_FramingErrorHandler 005B                                   ?_MyTimer2ISR 0070  
                       _EUSART_SetErrorHandler 02C0                                    _CCPTMRSbits 029E  
                                  __pdataBANK0 0063                  ?_TMR2_DefaultInterruptHandler 0070  
                             _I2C_DO_SEND_STOP 0000                          _I2C_DO_SEND_ADR_WRITE 0000  
                                  __pbssCOMMON 007D                                      ___latbits 0002  
                                __pcstackBANK0 005F                       __size_of_TMR2_Initialize 0015  
                   __end_of_EUSART_Receive_ISR 01C7                     __size_of_EUSART_Initialize 0033  
                    _I2C_DO_SEND_RESTART_WRITE 0000               _EUSART_RxDefaultInterruptHandler 005D  
                                    __pnvBANK0 0055                          _rd2RegCompleteHandler 0000  
                        __end_of_fsmStateTable 0218                   __end_of_EUSART_RxDataHandler 022F  
                             ___lwdiv@dividend 0072                         _PIN_MANAGER_Initialize 00BD  
                        _wr2RegCompleteHandler 0000                                       ?___lwdiv 0070  
                                 _eusartRxHead 0054                                   _eusartRxTail 007D  
                 ??_INTERRUPT_InterruptManager 007C                                       _BAUD1CON 019F  
                             ___lwdiv@quotient 0075                                       _T2CLKCON 001E  
                               _eusartRxBuffer 0045                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 005F                                      clear_ram0 029C  
                                     _PIE1bits 0090                              _eusartRxLastError 0052  
                     __size_of_TMR2_StartTimer 0003            __size_of_INTERRUPT_InterruptManager 0020  
                                     _PIR1bits 0010                ??_EUSART_SetFramingErrorHandler 0061  
                                     _PIR2bits 0011                           __CFG_WDTCPS$WDTCPS1F 0000  
                                     _SSP1CON1 0215                                       _SSP1CON2 0216  
    __end_of_EUSART_DefaultOverrunErrorHandler 02CF     __size_of_EUSART_DefaultOverrunErrorHandler 0004  
          ??_EUSART_DefaultOverrunErrorHandler 0070             ?_EUSART_DefaultOverrunErrorHandler 0070  
            _EUSART_DefaultOverrunErrorHandler 02CB                                       _TMR2_ISR 026C  
                                     _SSP1STAT 0214                              ??_PWM3_Initialize 005F  
               ??_TMR2_DefaultInterruptHandler 0070              __size_of_TMR2_SetInterruptHandler 0006  
                     __size_of_TMR2_WriteTimer 0006                      ?_TMR2_SetInterruptHandler 005F  
                                   _I2C_Status 0020                              ??_TMR2_Initialize 0061  
                             ??_I2C_Initialize 005F                        ??_OSCILLATOR_Initialize 005F  
                          _EUSART_ErrorHandler 0057                           _I2C_DO_SEND_ADR_READ 0000  
                         __size_of_MyTimer2ISR 0031                    ?_EUSART_DefaultErrorHandler 0070  
                             __size_of___lwdiv 0034                             _PWM3_LoadDutyValue 022F  
                              ___lwdiv@divisor 0070                           _EUSART_RxDataHandler 0218  
                 __size_of_TMR2_Counter8BitSet 0005                                ___lwdiv@counter 0077  
                                     __ptext10 0295                                       __ptext11 0283  
                                     __ptext20 02DA                                       __ptext12 0161  
                                     __ptext21 012D                                       __ptext13 02AE  
                                     __ptext22 022F                                       __ptext14 02B4  
                                     __ptext23 0194                                       __ptext15 02BA  
                                     __ptext24 003A                                       __ptext16 02C0  
                                     __ptext25 028D                                       __ptext26 02CB  
                                     __ptext18 026C                                       __ptext27 02DB  
